Sensor 1,Sensor 2,Sensor 3,Sensor 4,Timestamp
0.0,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
0.62
0.1,-0.01,0.0,4.62
0.1,-0.01,0.0,4.62
0.09,-0.01,0.0,4.62
0.09,-0.01,0.0,4.62
0.08,-0.01,0.0,4.62
0.07,-0.01,0.0,4.62
0.05,-0.01,0.0,4.62
0.04,-0.01,0.0,4.62
0.04,-0.01,0.0,4.62
0.05,0.0,0.0,0.0
0.03,0.0,0.0,0.0
0.03,0.0,0.0,0.0
0.07,0.0,0.0,0.0
0.06,0.0,0.0,0.0
0.05,0.0,0.0,0.0
0.11,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.12,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.17,0.0,0.0,0.0
0.15,0.0,0.0,0.0
0.11,0.0,0.0,0.0
0.1,0.0,0.0,0.0
0.1,0.0,0.0,0.0
0.12,0.0,0.0,0.0
0.15,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.15,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.11,0.0,0.0,0.0
0.09,0.0,0.0,0.0
0.09,0.0,0.0,0.0
0.09,0.0,0.0,0.0
0.09,0.0,0.0,0.0
0.09,0.0,0.0,0.0
0.08,0.0,0.0,0.0
0.07,0.0,0.0,0.0
0.08,0.0,0.0,0.0
0.09,0.0,0.0,0.0
0.1,0.0,0.0,0.0
0.1,0.0,0.0,0.0
0.1,0.0,0.0,0.0
0.1,0.0,0.0,0.0
0.12,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.19,0.0,0.0,0.0
0.21,0.0,0.0,0.0
0.21,0.0,0.0,0.0
0.23,0.0,0.0,0.0
0.26,0.0,0.0,0.0
0.28,0.0,0.0,0.0
0.28,0.0,0.0,0.0
0.3,0.0,0.0,0.0
0.31,0.0,0.0,0.0
0.29,0.0,0.0,0.0
0.3,0.0,0.0,0.0
0.31,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.36,0.0,0.0,0.0
0.36,0.0,0.0,0.0
0.38,0.0,0.0,0.0
0.39,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.41,0.0,0.0,0.0
0.42,0.0,0.0,0.0
0.43,0.0,0.0,0.0
0.43,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.45,0.0,0.0,0.0
0.45,0.0,0.0,0.0
0.45,0.0,0.0,0.0
0.44,0.0,0.0,0.0
0.43,0.0,0.0,0.0
0.43,0.0,0.0,0.0
0.43,0.0,0.0,0.0
0.42,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.33,0.0,0.0,0.0
0.29,0.0,0.0,0.0
0.25,0.0,0.0,0.0
0.25,0.0,0.0,0.0
0.26,0.0,0.0,0.0
0.24,0.0,0.0,0.0
0.18,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.18,0.0,0.0,0.0
0.18,0.0,0.0,0.0
0.2,0.0,0.0,0.0
0.19,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.22,0.0,0.0,0.0
0.31,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.34,0.0,0.0,0.0
0.25,0.0,0.0,0.0
0.22,0.0,0.0,0.0
0.25,0.0,0.0,0.0
0.26,0.0,0.0,0.0
0.26,0.0,0.0,0.0
0.24,0.0,0.0,0.0
0.24,0.0,0.0,0.0
0.21,0.0,0.0,0.0
0.19,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.17,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.15,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.13,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.14,0.0,0.0,0.0
0.15,0.0,0.0,0.0
0.15,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.15,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.16,0.0,0.0,0.0
0.17,0.0,0.0,0.0
0.18,0.0,0.0,0.0
0.19,0.0,0.0,0.0
0.2,0.0,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.25,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.33,-10.24,0.0,0.0
0.33,-10.24,0.0,0.0
0.39,-10.24,0.0,0.0
0.43,-10.24,0.0,0.0
0.46,-10.24,0.0,0.0
0.51,-10.24,0.0,0.0
0.51,-10.24,0.0,0.0
0.51,-10.24,0.0,0.0
0.47,-10.24,0.0,0.0
0.47,-10.24,0.0,0.0
0.45,-10.24,0.0,0.0
0.44,-10.24,0.0,0.0
0.43,-10.24,0.0,0.0
0.39,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.07,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.07,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.27,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.01,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
0.06,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.27,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.36,-10.24,0.0,0.0
0.36,-10.24,0.0,0.0
0.36,-10.24,0.0,0.0
0.43,-10.24,0.0,0.0
0.47,-10.24,0.0,0.0
0.5,-10.24,0.0,0.0
0.51,-10.24,0.0,0.0
0.52,-10.24,0.0,0.0
0.5,-10.24,0.0,0.0
0.46,-10.24,0.0,0.0
0.41,-10.24,0.0,0.0
0.4,-10.24,0.0,0.0
0.4,-10.24,0.0,0.0
0.36,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.11,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
-0.02,-10.24,0.0,0.0
-0.03,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.07,-10.24,0.0,0.0
0.06,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.06,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.07,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.36,-10.24,0.0,0.0
0.38,-10.24,0.0,0.0
0.38,-10.24,0.0,0.0
0.38,-10.24,0.0,0.0
0.42,-10.24,0.0,0.0
0.42,-10.24,0.0,0.0
0.53,-10.24,0.0,0.0
0.59,-10.24,0.0,0.0
0.62,-10.24,0.0,0.0
0.65,-10.24,0.0,0.0
0.67,-10.24,0.0,0.0
0.66,-10.24,0.0,0.0
0.66,-10.24,0.0,0.0
0.65,-10.24,0.0,0.0
0.59,-10.24,0.0,0.0
0.5,-10.24,0.0,0.0
0.46,-10.24,0.0,0.0
0.45,-10.24,0.0,0.0
0.4,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
0.01,-10.24,0.0,0.0
0.01,-10.24,0.0,0.0
0.01,-10.24,0.0,0.0
0.01,-10.24,0.0,0.0
0.01,-10.24,0.0,0.0
0.01,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
0.06,-10.24,0.0,0.0
0.07,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.25,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.34,-10.24,0.0,0.0
0.34,-10.24,0.0,0.0
0.4,-10.24,0.0,0.0
0.43,-10.24,0.0,0.0
0.46,-10.24,0.0,0.0
0.47,-10.24,0.0,0.0
0.5,-10.24,0.0,0.0
0.52,-10.24,0.0,0.0
0.52,-10.24,0.0,0.0
0.52,-10.24,0.0,0.0
0.56,-10.24,0.0,0.0
0.56,-10.24,0.0,0.0
0.53,-10.24,0.0,0.0
0.5,-10.24,0.0,0.0
0.5,-10.24,0.0,0.0
0.48,-10.24,0.0,0.0
0.42,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.25,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.06,-10.24,0.0,0.0
0.07,-10.24,0.0,0.0
0.11,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.06,-10.24,0.0,0.0
0.06,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.11,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.27,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.33,-10.24,0.0,0.0
0.34,-10.24,0.0,0.0
0.38,-10.24,0.0,0.0
0.39,-10.24,0.0,0.0
0.43,-10.24,0.0,0.0
0.46,-10.24,0.0,0.0
0.49,-10.24,0.0,0.0
0.51,-10.24,0.0,0.0
0.52,-10.24,0.0,0.0
0.52,-10.24,0.0,0.0
0.53,-10.24,0.0,0.0
0.51,-10.24,0.0,0.0
0.47,-10.24,0.0,0.0
0.44,-10.24,0.0,0.0
0.39,-10.24,0.0,0.0
0.36,-10.24,0.0,0.0
0.33,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.11,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.25,-10.24,0.0,0.0
0.27,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.34,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.34,-10.24,0.0,0.0
0.37,-10.24,0.0,0.0
0.4,-10.24,0.0,0.0
0.45,-10.24,0.0,0.0
0.5,-10.24,0.0,0.0
0.51,-10.24,0.0,0.0
0.5,-10.24,0.0,0.0
0.46,-10.24,0.0,0.0
0.38,-10.24,0.0,0.0
0.33,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.27,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.29,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.3,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.27,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
0.02,-10.24,0.0,0.0
-0.01,-10.24,0.0,0.0
-0.01,-10.24,0.0,0.0
-0.01,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.11,-10.24,0.0,0.0
0.11,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.11,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.23,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.25,-10.24,0.0,0.0
0.31,-10.24,0.0,0.0
0.34,-10.24,0.0,0.0
0.35,-10.24,0.0,0.0
0.39,-10.24,0.0,0.0
0.42,-10.24,0.0,0.0
0.44,-10.24,0.0,0.0
0.43,-10.24,0.0,0.0
0.42,-10.24,0.0,0.0
0.42,-10.24,0.0,0.0
0.42,-10.24,0.0,0.0
0.44,-10.24,0.0,0.0
0.44,-10.24,0.0,0.0
0.44,-10.24,0.0,0.0
0.44,-10.24,0.0,0.0
0.44,-10.24,0.0,0.0
0.43,-10.24,0.0,0.0
0.42,-10.24,0.0,0.0
0.4,-10.24,0.0,0.0
0.39,-10.24,0.0,0.0
0.39,-10.24,0.0,0.0
0.37,-10.24,0.0,0.0
0.32,-10.24,0.0,0.0
0.26,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.01,-10.24,0.0,0.0
-0.01,-10.24,0.0,0.0
-0.01,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.04,-10.24,0.0,0.0
0.07,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.11,-10.24,0.0,0.0
0.09,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.1,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.13,-10.24,0.0,0.0
0.14,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.15,-10.24,0.0,0.0
0.17,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.22,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.34,-10.24,0.0,0.0
0.35,-10.24,0.0,0.0
0.36,-10.24,0.0,0.0
0.38,-10.24,0.0,0.0
0.36,-10.24,0.0,0.0
0.33,-10.24,0.0,0.0
0.28,-10.24,0.0,0.0
0.24,-10.24,0.0,0.0
0.21,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.19,-10.24,0.0,0.0
0.2,-10.24,0.0,0.0
0.18,-10.24,0.0,0.0
0.16,-10.24,0.0,0.0
0.12,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.05,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.08,-10.24,0.0,0.0
0.06,-10.24,0.0,0.0
0.03,-10.24,0.0,0.0
-0.01,-10.24,0.0,0.0
-0.08,-10.24,0.0,0.0
-0.13,-10.24,0.0,0.0
-0.16,-10.24,0.0,0.0
-0.17,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.21,-10.24,0.0,0.0
-0.21,-10.24,0.0,0.0
-0.21,-10.24,0.0,0.0
-0.21,-10.24,0.0,0.0
-0.21,-10.24,0.0,0.0
-0.21,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.18,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.2,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
-0.19,-10.24,0.0,0.0
